fish;tench;рыбы;линь
fish;goldfish;рыбы;золотая рыбка
shark;great white shark;акула;большая белая акула
shark;tiger shark;акула;тигровая акула
shark;hammerhead;акула;молот
fish;electric ray;рыбы;электрический скат
fish;stingray;рыбы;скат
bird;cock;птица;петух
bird;hen;птица;курица
bird;ostrich;птица;страус
bird;brambling;птица;юрок
bird;goldfinch;птица;щегол
bird;house finch;птица;мексиканская чечевица
bird;junco;птица;юнко
bird;indigo bunting;птица;индиговый овсянковый кардинал
bird;robin;птица;зорянка
bird;bulbul;птица;настоящие бюльбюли
bird;jay;птица;сойка
bird;magpie;птица;Сороки
bird;chickadee;птица;синица
bird;water ouzel;птица;американская оляпка
bird;kite;птица;коршун
bird;bald eagle;птица;белоголовый орлан
bird;vulture;птица;гриф
bird;great grey owl;птица;неясыть
salamander;European fire salamander;Огненная саламандра
salamander;common newt;саламандра;тритон
salamander;eft;саламандра;оранжевая саламандра
salamander;spotted salamander;саламандра;пятнистая саламандра
salamander;axolotl;саламандра;аксолотль
frog;bullfrog;лягушка;лягушка
frog;tree frog;лягушка;древесная лягушка
frog;tailed frog;лягушка;хвостатая лягушка
turtle;loggerhead;черепаха;головастая черепаха
turtle;leatherback turtle;черепаха;черепаха
turtle;mud turtle;черепаха;черепаха
turtle;terrapin;черепаха;черепаха
turtle;box turtle;черепаха;черепаха
lizard;banded gecko;ящерица;ящерица
lizard;common iguana;ящерица;игуана
lizard;American chameleon;ящерица;Американский хамелеон
lizard;whiptail;ящерица;ящерица
lizard;agama;ящерица;агамовые
lizard;frilled lizard;ящерица;ящерица
lizard;alligator lizard;ящерица;ящерица
lizard;Gila monster;ящерица;ядозуб
lizard;green lizard;ящерица;зеленая ящерица
lizard;African chameleon;ящерица;Африканский хамелеон
lizard;Komodo dragon;ящерица;Комодский варан
crocodile;African crocodile;крокодил;Африканский крокодил
crocodile;American alligator;крокодил;Американский аллигатор
dinosaur;triceratops;динозавр;трицератопс
snake;thunder snake;змея;змея
snake;ringneck snake;змея;змея
snake;hognose snake;змея;змея
snake;green snake;змея;зеленая змея
snake;king snake;змея;королевская змея
snake;garter snake;змея;змея
snake;water snake;змея;водяная змея
snake;vine snake;змея;змея
snake;night snake;змея;Ночной Змей
snake;boa constrictor;змея;удав
snake;rock python;змея;питон
snake;Indian cobra;змея;Индийская кобра
snake;green mamba;змея;зеленая мамба
fish;sea snake;рыбы;морская змея
snake;horned viper;змея;гадюка
snake;diamondback;змея;капустная змея
snake;sidewinder;змея;змея
trilobite;trilobite;трилобит;трилобит
arachnid;harvestman;паукообразный;пауки сенокосцы
arachnid;scorpion;паукообразный;Скорпион
arachnid;black and gold garden spider;паукообразный;паук
arachnid;barn spider;паукообразный;паук
arachnid;garden spider;паукообразный;паук
arachnid;black widow;паукообразный;Черная вдова
arachnid;tarantula;паукообразный;тарантул
arachnid;wolf spider;паукообразный;паук волк 
bug;tick;жук;клещ
bug;centipede;жук;сороконожка
bird;black grouse;птица;тетерев
bird;ptarmigan;птица;куропатка
bird;ruffed grouse;птица;гривистый тетерев
bird;prairie chicken;птица;степной тетерев
bird;peacock;птица;павлин
bird;quail;птица;перепела
bird;partridge;птица;куропатка
bird;African grey;птица;Жако
bird;macaw;птица;Ара
bird;sulphur-crested cockatoo;птица;какаду
bird;lorikeet;птица;лорикеты
bird;coucal;птица;кукушка
bird;bee eater;птица;птица
bird;hornbill;птица;Хорнбилл
bird;hummingbird;птица;колибри
bird;jacamar;птица;якамаровые
bird;toucan;птица;Тукан
bird;drake;птица;Дрейк
bird;red-breasted merganser;птица;длинноносый крохаль
bird;goose;птица;гусь
bird;black swan;птица;Черный лебедь
ungulate;tusker;копытное животное;клык
monotreme;echidna;monotreme;ехидна
monotreme;platypus;monotreme;Утконос
marsupial;wallaby;сумчатые;валлаби
marsupial;koala;сумчатые;коала
marsupial;wombat;сумчатые;вомбат
fish;jellyfish;рыбы;медузы
coral;sea anemone;коралловый;морской анемон
coral;brain coral;коралловый;мозг коралл
bug;flatworm;жук;червь
bug;nematode;жук;нематоды
mollusk;conch;моллюск;Конч
mollusk;snail;моллюск;улитка
mollusk;slug;моллюск;слизень
mollusk;sea slug;моллюск;морской слизень
mollusk;chiton;моллюск;Хитон
mollusk;chambered nautilus;моллюск;Наутилус
crustacean;Dungeness crab;Ракообразные;краб
crustacean;rock crab;рачок;краб
crustacean;fiddler crab;Ракообразные;краб
crustacean;king crab;Ракообразные;краб
crustacean;American lobster;Ракообразные;Американский лобстер
crustacean;spiny lobster;Ракообразные;лангуст
crustacean;crayfish;Ракообразные;Рак
crustacean;hermit crab;Ракообразные;рак-отшельник
crustacean;isopod;рачок;изопода
bird;white stork;птица;Белый аист
bird;black stork;птица;черный аист
bird;spoonbill;птица;колпица
bird;flamingo;птица;фламинго
bird;little blue heron;птица;цапля
bird;American egret;птица;Американская цапля
bird;bittern;птица;выпь
vehicle;crane;автомобиль;кран
bird;limpkin;птица;Арама
bird;European gallinule;птица;Европейский султанка
bird;American coot;птица;Американская лысуха
bird;bustard;птица;Дрофа
bird;ruddy turnstone;птица;камнешарка
bird;red-backed sandpiper;птица;песочник
bird;redshank;птица;травник
bird;dowitcher;птица;птица
bird;oystercatcher;птица;кулик-сорока
bird;pelican;птица;Пеликан
bird;king penguin;птица;королевский пингвин
bird;albatross;птица;Альбатрос
marine mammals;grey whale;морские млекопитающие;серый кит
marine mammals;killer whale;морские млекопитающие;Касатка
marine mammals;dugong;морские млекопитающие;Дюгонь
marine mammals;sea lion;морские млекопитающие;морской лев
dog;Chihuahua;собака;Чихуахуа
dog;Japanese spaniel;собака;Японский спаниель
dog;Maltese dog;собака;Мальтезе собаки
dog;Pekinese;собака;Пекинес
dog;Shih-Tzu;собака;Ши-Тцу
dog;Blenheim spaniel;собака;Бленхейм спаниель
dog;papillon;собака;Папильон
dog;toy terrier;собака;той-терьер
dog;Rhodesian ridgeback;собака;Родезийский риджбек
dog;Afghan hound;собака;Афганская борзая
dog;basset;собака;бассет
dog;beagle;собака;бигль
dog;bloodhound;собака;ищейка
dog;bluetick;собака;гончая
dog;black-and-tan coonhound;гончая
dog;Walker hound;собака;Уокер хаунд
dog;English foxhound;собака;Английский фоксхаунд
dog;redbone;собака;гончая
dog;borzoi;собака;борзой
dog;Irish wolfhound;собака;Ирландский волкодав
dog;Italian greyhound;собака;Левретка
dog;whippet;собака;уиппет
dog;Ibizan hound;собака;гончая
dog;Norwegian elkhound;собака;Норвежский элкхаунд
dog;otterhound;собака;оттерхаунд
dog;Saluki;собака;Салюки
dog;Scottish deerhound;собака;Дирхаунд
dog;Weimaraner;собака;легавая
dog;Staffordshire bullterrier;собака;Стаффордширский бультерьер
dog;American Staffordshire terrier;собака;Американский стаффордширский терьер
dog;Bedlington terrier;собака;терьер
dog;Border terrier;собака;Бордер-терьер
dog;Kerry blue terrier;собака;терьер
dog;Irish terrier;собака;Ирландский терьер
dog;Norfolk terrier;собака;терьер
dog;Norwich terrier;собака;терьер
dog;Yorkshire terrier;собака;терьер
dog;wire-haired fox terrier;собака;фокстерьер
dog;Lakeland terrier;собака;терьер
dog;Sealyham terrier;собака;терьер
dog;Airedale;собака;Эрдельтерьер
dog;cairn;собака;Керн-терьер
dog;Australian terrier;собака;Австралийский терьер
dog;Dandie Dinmont;собака;терьер
dog;Boston bull;собака;Бостон-терьер
dog;miniature schnauzer;собака;миниатюрный шнауцер
dog;giant schnauzer;собака;ризеншнауцер
dog;standard schnauzer;собака;шнауцер
dog;Scotch terrier;собака;терьер
dog;Tibetan terrier;собака;Тибетский терьер
dog;silky terrier;собака;терьер
dog;soft-coated wheaten terrier;собака;ерьер
dog;West Highland white terrier;собака;Втерьер
dog;Lhasa;собака;Лхаса
dog;flat-coated retriever;собака;прямошерстный ретривер
dog;curly-coated retriever;собака;ретривер
dog;golden retriever;собака;золотистый ретривер
dog;Labrador retriever;собака;Лабрадор
dog;Chesapeake Bay retriever;собака;етривер
dog;German short-haired pointer;собака;Курцхаар
dog;vizsla;собака;Венгерская выжла
dog;English setter;собака;Английский сеттер
dog;Irish setter;собака;Ирландский сеттер
dog;Gordon setter;собака;Шотландский сеттер
dog;Brittany spaniel;собака;Бретонский эпаньоль
dog;clumber;собака;кламбер
dog;English springer;собака;Английский спрингер спаниель
dog;Welsh springer spaniel;собака;спаниель
dog;cocker spaniel;собака;кокер спаниель
dog;Sussex spaniel;собака;Суссекс-спаниель
dog;Irish water spaniel;собака;Ирландский водяной спаниель
dog;kuvasz;собака;кувас
dog;schipperke;собака;Схипперке
dog;groenendael;собака;грюнендаль
dog;malinois;собака;малинуа
dog;briard;собака;бриар
dog;kelpie;собака;келпи
dog;komondor;собака;комондор
dog;Old English sheepdog;собака;Бобтейл
dog;Shetland sheepdog;собака;Шелти
dog;collie;собака;колли
dog;Border collie;собака;Бордер-колли
dog;Bouvier des Flandres;собака;Фландрский бувье
dog;Rottweiler;собака;Ротвейлер
dog;German shepherd;собака;Немецкая овчарка
dog;Doberman;собака;Доберман
dog;miniature pinscher;собака;миниатюрный пинчер
dog;Greater Swiss Mountain dog;собака;Большого швейцарский зенненхунд
dog;Bernese mountain dog;собака;Бернский зенненхунд
dog;Appenzeller;собака;Аппенцеллер зенненхунд
dog;EntleBucher;собака;Энтлебухер зенненхунд
dog;boxer;собака;боксер
dog;bull mastiff;собака;бульмастиф
dog;Tibetan mastiff;собака;Тибетский мастиф
dog;French bulldog;собака;Французский бульдог
dog;Great Dane;собака;Немецкий дог
dog;Saint Bernard;собака;Сенбернар
dog;Eskimo dog;собака;Эскимосская собака 
dog;malamute;собака;маламут
dog;Siberian husky;собака;Сибирский хаски
dog;dalmatian;собака;далматин
dog;affenpinscher;собака;Аффенпинчер
dog;basenji;собака;басенджи
dog;pug;собака;мопс
dog;Leonberg;собака;Леонберг
dog;Newfoundland;собака;Ньюфаундленд
dog;Great Pyrenees;собака;Пиренейская горная собака
dog;Samoyed;собака;Самоед
dog;Pomeranian;собака;Померанский шпиц
dog;chow;собака;чау-чау
dog;keeshond;собака;кеесхонд
dog;Brabancon griffon;собака;гладкошёрстный гриффон
dog;Pembroke;собака;корги
dog;Cardigan;собака;корги
dog;toy poodle;собака;игрушка пудель
dog;miniature poodle;собака;миниатюрный пудель
dog;standard poodle;собака;пудель
dog;Mexican hairless;собака;Ксолоитцкуинтли
wild dog;timber wolf;дикая собака;волк
wild dog;white wolf;дикая собака;Белый Волк
wild dog;red wolf;дикая собака;рыжий волк
wild dog;coyote;дикая собака;койот
wild dog;dingo;дикая собака;динго
wild dog;dhole;дикая собака;красный волк
dog;African hunting dog;собака;Африканская охотничья собака
wild dog;hyena;дикая собака;гиена
wild dog;red fox;дикая собака;красная лиса
wild dog;kit fox;дикая собака;лисица
wild dog;Arctic fox;дикая собака;Песец
wild dog;grey fox;дикая собака;серый лис
cat;tabby;кошка;полосатый кот
wild cat;tiger cat;дикая кошка;тигр кошка
cat;Persian cat;кошка;Персидская кошка
cat;Siamese cat;кошка;Сиамская кошка
cat;Egyptian cat;кошка;Египетская кошка
wild cat;cougar;дикая кошка;пума
wild cat;lynx;дикая кошка;рысь
wild cat;leopard;дикая кошка;леопард
wild cat;snow leopard;дикая кошка;снежный барс
wild cat;jaguar;дикая кошка;Ягуар
wild cat;lion;дикая кошка;Лев
wild cat;tiger;дикая кошка;тигр
wild cat;cheetah;дикая кошка;гепард
bear;brown bear;медведь;бурый медведь
bear;American black bear;медведь;чёрный медведь
bear;ice bear;медведь;льда медведь
sloth;sloth bear;ленивец;губач
mongoose;mongoose;Мангуст;Мангуст
mongoose;meerkat;Мангуст;сурикат
bug;tiger beetle;насекомое;Жук тигр
bug;ladybug;насекомое;божья коровка
bug;ground beetle;насекомое;жужелицы
bug;long-horned beetle;насекомое;Жук-дровосек
bug;leaf beetle;насекомое;листоед
bug;dung beetle;насекомое;навозный жук
bug;rhinoceros beetle;насекомое;жук-носорог
bug;weevil;насекомое;долгоносик
bug;fly;насекомое;муха
bug;bee;насекомое;пчела
bug;ant;насекомое;муравей
bug;grasshopper;насекомое;кузнечик
bug;cricket;насекомое;сверчок
bug;walking stick;насекомое;трость
bug;cockroach;насекомое;таракан
bug;mantis;насекомое;богомол
bug;cicada;насекомое;цикада
bug;leafhopper;насекомое;цикадки
bug;lacewing;насекомое;златоглазки
bug;dragonfly;насекомое;стрекоза
bug;damselfly;насекомое;стрекоза
butterfly;admiral;бабочка;бабочка
butterfly;ringlet;бабочка;бабочка
butterfly;monarch;бабочка;бабочка
butterfly;cabbage butterfly;бабочка;бабочка-капустница
butterfly;sulphur butterfly;бабочка;бабочка
butterfly;lycaenid;бабочка;Голубянки
echinoderms;starfish;иглокожие;Морская звезда
echinoderms;sea urchin;иглокожие;морской еж
echinoderms;sea cucumber;иглокожие;морской огурец
rabbit;wood rabbit;кролик;деревянный кролик
rabbit;hare;кролик;заяц
rabbit;Angora;кролик;Ангорский кролик
rodent;hamster;грызун;хомячок
rodent;porcupine;грызун;дикобраз
rodent;fox squirrel;грызун;чёрная белка
rodent;marmot;грызун;сурок
rodent;beaver;грызун;бобр
rodent;guinea pig;грызун;морская свинка
plant;sorrel;завод;щавель
ungulate;zebra;копытное животное;зебра
hog;hog;кабанчик;кабанчик
hog;wild boar;кабанчик;кабан
hog;warthog;кабанчик;бородавочник
ungulate;hippopotamus;копытное животное;гиппопотам
ungulate;ox;копытное животное;бык
ungulate;water buffalo;копытное животное;буйвол
ungulate;bison;копытное животное;Зубр
ungulate;ram;копытное животное;баран
ungulate;bighorn;копытное животное;Толсторог
ungulate;ibex;копытное животное;Козерог
ungulate;hartebeest;копытное животное;Бубал
ungulate;impala;копытное животное;Импала
ungulate;gazelle;копытное животное;Газель
ungulate;Arabian camel;копытное животное;одногорбый верблюд
ungulate;llama;копытное животное;ламы
ferret;weasel;хорек;ласка
ferret;mink;хорек;норка
ferret;polecat;хорек;хорек
ferret;black-footed ferret;хорек;американский хорёк
ferret;otter;хорек;выдра
ferret;skunk;хорек;скунс
ferret;badger;хорек;Барсук
armadillo;armadillo;броненосец;броненосец
sloth;three-toed sloth;ленивец;ленивец
primate;orangutan;примат;орангутанг
primate;gorilla;примат;горилла
primate;chimpanzee;примат;шимпанзе
primate;gibbon;примат;гиббон
primate;siamang;примат;обезьяна
primate;guenon;примат;обезьяна
primate;patas;примат;обезьяна
primate;baboon;примат;бабуин
primate;macaque;примат;макаки
primate;langur;примат;обезьяна
primate;colobus;примат;обезьяна
primate;proboscis monkey;примат;обезьяна
primate;marmoset;примат;мартышка
primate;capuchin;примат;Капуцин
primate;howler monkey;примат;обезьяна
primate;titi;примат;обезьяна
primate;spider monkey;примат;обезьяна
primate;squirrel monkey;примат;обезьяна
mongoose;Madagascar cat;Мангуст;Мангуст
primate;indri;примат;индри
ungulate;Indian elephant;копытное животное;Индийский слон
ungulate;African elephant;копытное животное;Африканский слон
bear;lesser panda;медведь;малая панда
bear;giant panda;медведь;Большая панда
fish;barracouta;рыбы;рыбы
fish;eel;рыбы;угорь
shark;coho;Акула;акула
coral;rock beauty;коралл;рыбы
fish;anemone fish;рыбы;рыбы
fish;sturgeon;рыбы;осетрина
fish;gar;рыбы;рыбы
fish;lionfish;рыбы;крылатки
fish;puffer;рыбы;иглобрюх
technology;abacus;технология;счеты
clothing;abaya;одежда;Абая
clothing;academic gown;одежда;академический платье
instrument;accordion;инструмент;гармонь
instrument;acoustic guitar;инструмент;акустическая гитара
boat;aircraft carrier;лодка;авианосец 
aircraft;airliner;самолет;авиалайнер
aircraft;airship;самолет;дирижабль
furniture;altar;мебель;алтарь
vehicle;ambulance;автомобиль;скорая помощь
vehicle;amphibian;автомобиль;амфибия
decor;analog clock;декор;аналоговые часы
apiary;apiary;пасека;пасека
clothing;apron;одежда;фартук
furniture;ashcan;мебель;урна
weapon;assault rifle;оружие;штурмовая винтовка
accessory;backpack;аксессуар;рюкзак
building;bakery;здание;хлебопекарни
sports equipment;balance beam;спортивное оборудование;гимнастическое бревно
toy;balloon;игрушка;воздушный шар
tool;ballpoint;инструмент;шариковая ручка
Band Aid;Band Aid;Лейкопластырь;Лейкопластырь
instrument;banjo;инструмент;банджо
furniture;bannister;мебель;перила
sports equipment;barbell;спортивное оборудование;штанга
furniture;barber chair;мебель;стул парикмахерска
building;barbershop;здание;парикмахерская
building;barn;дом;сарай
technology;barometer;технология;барометр
container;barrel;контейнер;бочка
tool;barrow;инструмент;тачка
ball;baseball;мяч;бейсбол
ball;basketball;мяч;баскетбол
furniture;bassinet;мебель;люлька
instrument;bassoon;инструмент;Фагот
hat;bathing cap;шляпа;шапочка для купания
decor;bath towel;декор;полотенце ванны 
furniture;bathtub;мебель;ванна
vehicle;beach wagon;автомобиль;пляжный вагон
building;beacon;здание;Маяк
lab equipment;beaker;лабораторное оборудование;мензурка
hat;bearskin;шляпа;медвежатник
food;beer bottle;еда;бутылка пива
food;beer glass;еда;пивной бокал
building;bell cote;дом;колокольчик кот
clothing;bib;одежда;нагрудник
vehicle;bicycle;автомобиль;велосипед
clothing;bikini;одежда;бикини
paper;binder;бумага;Биндер
tool;binoculars;инструмент;бинокль
birdhouse;birdhouse;скворечник;скворечник
building;boathouse;дом;навес для лодок
vehicle;bobsled;транспорт;Бобслей
accessory;bolo tie;аксессуар;Боло галстук
hat;bonnet;шляпа;капот
furniture;bookcase;мебель;этажерка
building;bookshop;дом;книжный магазин
bottlecap;bottlecap;колпачок;колпачок
weapon;bow;оружие;лук
accessory;bow tie;аксессуар;галстук-бабочка
decor;brass;декор;латунь
clothing;brassiere;одежда;бюстгалтер
breakwater;breakwater;волнорез;волнорез
clothing;breastplate;одежда;нагрудник
tool;broom;инструмент;метла
tool;bucket;инструмент;ведро
accessory;buckle;аксессуар;пряжка
clothing;bulletproof vest;одежда;бронежилет
train;bullet train;поезд;скоростной поезд
building;butcher shop;дом;мясной магазин
vehicle;cab;автомобиль;такси
cooking;caldron;приготовление;котел
tool;candle;инструмент;свеча
weapon;cannon;оружие;пушка
boat;canoe;лодка;каноэ
tool;can opener;инструмент;открывашка
clothing;cardigan;одежда;кардиган
technology;car mirror;технология;зеркало автомобиля 
building;carousel;дом;карусель
tool;carpenter's kit;инструмент;набор плотника 
container;carton;контейнер;коробка
technology;car wheel;технология;колеса автомобиля
technology;cash machine;технология;банкомат
technology;cassette;технология;кассета
electronics;cassette player;электроника;кассетный плеер
building;castle;дом;замок
boat;catamaran;лодка;катамаран
electronics;CD player;электроника;CD-плеер
instrument;cello;инструмент;виолончель
electronics;cellular telephone;электроника;сотовый телефон
tool;chain;инструмент;цепи
fence;chainlink fence;забор;забор из колючей проволоки 
clothing;chain mail;одежда;кольчуги
tool;chain saw;инструмент;цепная пила
container;chest;контейнер;грудь
furniture;chiffonier;мебель;шифоньер
instrument;chime;инструмент;перезвон
furniture;china cabinet;мебель;Китайский шкаф
decor;Christmas stocking;декор;Рождественский чулок
building;church;дом;храм
building;cinema;дом;кино
cooking;cleaver;приготовление;тесак
building;cliff dwelling;дом;Скальные жилища
clothing;cloak;одежда;плащ
clothing;clog;одежда;забивают
cooking;cocktail shaker;приготовление;шейкер
cooking;coffee mug;приготовление;кружка кофе
cooking;coffeepot;приготовление;кофейник
technology;coil;технология;катушка
