fish;tench;рыбы;линь
technology;combination lock;технология;кодовый замок
electronics;computer keyboard;электроника;клавиатура
building;confectionery;дом;кондитерских изделий
boat;container ship;лодка;контейнеровоз
vehicle;convertible;автомобиль;кабриолет
cooking;corkscrew;приготовление;штопор
instrument;cornet;инструмент;Корнет
clothing;cowboy boot;одежда;ковбойские сапоги
clothing;cowboy hat;одежда;ковбойская шляпа
furniture;cradle;мебель;колыбель
vehicle;crane;автомобиль;кран
hat;crash helmet;шляпа;защитный шлем
container;crate;контейнер;обрешетка
furniture;crib;мебель;шпаргалка
cooking;Crock Pot;приготовление;Кастрюля
ball;croquet ball;мяч;мяч для крокета 
tool;crutch;инструмент;костыль
clothing;cuirass;одежда;кираса
dam;dam;плотины;плотины
furniture;desk;мебель;рабочий стол
electronics;desktop computer;электроника;настольный компьютер
electronics;dial telephone;электроника;телефон
clothing;diaper;одежда;памперс
electronics;digital clock;электроника;цифровые часы
electronics;digital watch;электроника;наручные часы
furniture;dining table;мебель;обеденный стол
decor;dishrag;декор;амеба
electronics;dishwasher;электроника;посудомоечная машина
technology;disk brake;технологии;тормозной диск
dock;dock;пристань;пристань
vehicle;dogsled;транспорт;собачья упряжка
building;dome;здание;купол
decor;doormat;декор;половик
drilling platform;;drilling platform;буровая платформа;буровая платформа
instrument;drum;инструмент;барабан
instrument;drumstick;инструмент;голень
tool;dumbbell;инструмент;гантели
cooking;Dutch oven;приготовление;Жаровня
electronics;electric fan;электроника;электрический вентилятор
instrument;electric guitar;инструмент;электрическая гитара
train;electric locomotive;поезд;электровоз
furniture;entertainment center;мебель;развлекательный центр
paper;envelope;бумага;конверт
cooking;espresso maker;приготовление;кофеварка эспрессо
other;face powder;другие;пудра
accessory;feather boa;аксессуар;боа
furniture;file;мебель;файл
boat;fireboat;лодка;пожарный гидрант
vehicle;fire engine;автомобиль;пожарная машина
furniture;fire screen;мебель;искусственный камин
flagpole;flagpole;флагшток;флагшток
instrument;flute;инструмент;флейта
furniture;folding chair;мебель;складной стул
sports equipment;football helmet;спортивное оборудование;футбольный шлем
vehicle;forklift;автомобиль;грузоподъемник
fountain;fountain;фонтан;фонтан
tool;fountain pen;инструмент;Перьевая ручка
furniture;four-poster;мебель;кровати с балдахином
train;freight car;поезд;грузовых автомобилей
instrument;French horn;инструмент;Валторна
cooking;frying pan;приготовление;сковорода
clothing;fur coat;одежда;шуба
vehicle;garbage truck;автомобиль;мусоровоз 
accessory;gasmask;аксессуар;противогаз
technology;gas pump;технология;газовый насос
cooking;goblet;приготовление;Кубок
vehicle;go-kart;автомобиль;картинг
ball;golf ball;мяч;мяч для гольфа
vehicle;golfcart;автомобиль;гольфкар
boat;gondola;лодка;гондолы
instrument;gong;инструмент;гонг
clothing;gown;одежда;платье
instrument;grand piano;инструмент;рояль
building;greenhouse;дом;овощеводство
vehicle;grille;автомобиль;решетка
building;grocery store;здание;продуктовый магазин
weapon;guillotine;оружие;гильотина
accessory;hair slide;аксессуар;заколка
hair spray;hair spray;лак для волос;лак для волос
vehicle;half track;автомобиль;полугусеничная машина
tool;hammer;инструмент;молоток
decor;hamper;декор;корзина
electronics;hand blower;электроника;ручная воздуходувка
electronics;hand-held computer;электроника;карманный компьютер
accessory;handkerchief;аксессуар;платочек
electronics;hard disc;электроника;жесткий диск
instrument;harmonica;инструмент;гармошка
instrument;harp;инструмент;арфа
vehicle;harvester;автомобиль;уборочная машина
tool;hatchet;инструмент;топорик
weapon;holster;оружие;кобура
building;home theater;дом;домашний кинотеатр
honeycomb;honeycomb;соты;соты
tool;hook;инструмент;крюк
clothing;hoopskirt;одежда;hoopskirt
sports equipment;horizontal bar;спортивное оборудование;турник
vehicle;horse cart;автомобиль;телега с лошадью 
technology;hourglass;технологии;песочные часы
electronics;iPod;электроника;iPod
tool;iron;инструмент;утюг
fruit;jack-o'-lantern;фрукты;Фонарь из тыквы
clothing;jean;одежда;джинсы
vehicle;jeep;автомобиль;джип
clothing;jersey;одежда;свитер
paper;jigsaw puzzle;бумага;головоломки
vehicle;jinrikisha;транспорт;рикша
electronics;joystick;электроника;джойстик
clothing;kimono;одежда;кимоно
clothing;knee pad;одежда;наколенник 
other;knot;другие;узел
clothing;lab coat;одежда;лабараторный халат
cooking;ladle;приготовление;половник
decor;lampshade;декор;абажур
electronics;laptop;электроника;ноутбук
vehicle;lawn mower;автомобиль;косилка 
technology;lens cap;технология;крышка объектива
tool;letter opener;инструмент;письмо открывалка
building;library;дом;библиотека
boat;lifeboat;лодка;спасательная шлюпка
tool;lighter;инструмент;зажигалка
vehicle;limousine;автомобиль;лимузин
boat;liner;лодка;вкладыш
accessory;lipstick;аксессуар;помада
clothing;Loafer;одежда;Мокасины
other;lotion;другие;лосьон
electronics;loudspeaker;электроника;громкоговоритель
tool;loupe;инструмент;лупа
lumbermill;lumbermill;здание;лесопилка
tool;magnetic compass;инструмент;магнитный компас
accessory;mailbag;аксессуар;почта
furniture;mailbox;мебель;почтовый ящик
clothing;maillot;одежда;трико
clothing;maillot, tank suit;одежда;рубашка
manhole cover;manhole cover;крышка люка;крышка люка
instrument;maraca;инструмент;погремушка
instrument;marimba;инструмент;маримба
clothing;mask;одежда;маска
tool;matchstick;инструмент;спичка
maypole;maypole;верзила;верзила
maze;maze;лабиринт;лабиринт
cooking;measuring cup;приготовление;мерный стакан
container;medicine chest;контейнер;аптечка
megalith;megalith;мегалит;мегалит
electronics;microphone;электроника;микрофон
electronics;microwave;электроника;микроволновая печь
clothing;military uniform;одежда;военная форма
container;milk can;контейнер;банка молока
vehicle;minibus;автомобиль;микроавтобус
clothing;miniskirt;одежда;мини-юбка
vehicle;minivan;автомобиль;минивен
weapon;missile;оружие;ракета
clothing;mitten;одежда;варежки
cooking;mixing bowl;приготовление;миска
building;mobile home;дом;мобильный дом
vehicle;Model T;автомобиль;Форд Модель Т
electronics;modem;электроника;модем
building;monastery;здание;монастырь
electronics;monitor;электроника;монитор
vehicle;moped;машина;мопед
cooking;mortar;приготовление;Ступка
hat;mortarboard;шляпа;мастерок
building;mosque;дом;мечеть
other;mosquito net;другие;москитная сетка
vehicle;motor scooter;автомобиль;мотороллер
vehicle;mountain bike;автомобиль;горный велосипед
building;mountain tent;дом;горная палатка
rodent;mouse;грызун;мышь
technology;mousetrap;технология;мышеловка
vehicle;moving van;автомобиль;фургон
other;muzzle;другие;мордочка
tool;nail;инструмент;лак для ногтей
accessory;neck brace;аксессуар;шейный бандаж
accessory;necklace;аксессуар;ожерелье
nippl;nipple;ниппель;ниппель
paper;notebook;бумага;ноутбук
building;obelisk;дом;обелиск
instrument;oboe;инструмент;гобой
instrument;ocarina;инструмент;окарина
electronics;odometer;электроника;одометр
technology;oil filter;технология;масляный фильтр
instrument;organ;инструмент;орган
electronics;oscilloscope;электроника;осциллограф
clothing;overskirt;одежда;остроугольный
vehicle;oxcart;автомобиль;повозка
clothing;oxygen mask;одежда;кислородная маска 
container;packet;контейнер;пакет
sports equipment;paddle;спортивное оборудование;весло
boat;paddlewheel;лодка;лопасти
technology;padlock;технологии;замок
tool;paintbrush;инструмент;кисть
clothing;pajama;одежда;пижамные
building;palace;здание;дворец
instrument;panpipe;инструмент;свирель
paper;paper towel;бумага;бумажное полотенце
aircraft;parachute;самолет;парашют
sports equipment;parallel bars;спортивное оборудование;параллельные брусья
furniture;park bench;мебель;скамейке в парке
electronics;parking meter;электроника;счетчик на стоянке
vehicle;passenger car;автомобиль;легковой автомобиль
building;patio;дом;внутренний дворик
electronics;pay-phone;электроника;платные телефон
furniture;pedestal;мебель;пьедестал
other;pencil box;другие;пенал
tool;pencil sharpener;инструмент;точилка для карандашей
other;perfume;другие;духи
lab equipment;Petri dish;лабораторное оборудование;чашка Петри
electronics;photocopier;электроника;ксерокс
instrument;pick;инструмент;кирка
hat;pickelhaube;шляпа;пикельхельм
fence;picket fence;забор;забор
vehicle;pickup;автомобиль;пикап
pier;pier;пирс;ирс
decor;piggy bank;декор;копилка
container;pill bottle;контейнер;пузырек
decor;pillow;декор;подушка
ball;ping-pong ball;мяч;мяч для пин-понга
toy;pinwheel;игрушка;вертушка
person;pirate;человек;пират
cooking;pitcher;приготовление;кувшин
tool;plane;инструмент;уровень
building;planetarium;дом;планетарий
container;plastic bag;контейнер;пластиковый контейнер
decor;plate rack;декор;сушилка для тарелок
vehicle;plow;автомобиль;плуг
tool;plunger;инструмент;плунжер
electronics;Polaroid camera;электроника;камера Поларойд
sports equipment;pole;спортивное оборудование;шест
vehicle;police van;автомобиль;полицейский фургон
clothing;poncho;одежда;пончо
furniture;pool table;мебель;бильярдный стол 
food;pop bottle;еда;бутылка
cooking;pot;приготовление;горшок
tool;potter's wheel;инструмент;гончарный круг 
electronics;power drill;электроника;дрель 
decor;prayer rug;декор;молитвенный коврик
electronics;printer;электроника;принтер
building;prison;дом;тюрьма
weapon;projectile;оружие;снаряд
electronics;projector;электроника;проектор
sports equipment;puck;спортивное оборудование;шайба
sports equipment;punching bag;спортивное оборудование;боксерская груша
accessory;purse;аксессуар;портмоне
tool;quill;инструмент;полый вал
decor;quilt;декор;одеяло
vehicle;racer;автомобиль;гонщик
sports equipment;racket;спортивное оборудование;ракетки
electronics;radiator;электроника;радиатор
electronics;radio;электроника;радио
technology;radio telescope;технология;радиотелескоп
container;rain barrel;контейнер;дождевая бочка
vehicle;recreational vehicle;автомобиль;дом на колёсах
technology;reel;технология;катушка
electronics;reflex camera;электроника;зеркальный фотоаппарат
furniture;refrigerator;мебель;холодильник
electronics;remote control;электроника;пульт дистанционного управления
building;restaurant;дом;ресторан
weapon;revolver;оружие;Наган
weapon;rifle;оружие;винтовка
furniture;rocking chair;мебель;кресло-качалка
cooking;rotisserie;приготовление;вертел
tool;rubber eraser;инструмент;ластик
ball;rugby ball;мяч;мяч для рэгби
tool;rule;инструмент;правило
clothing;running shoe;одежда;кроссовки
container;safe;контейнер;безопасный
tool;safety pin;инструмент;булавка 
food;saltshaker;еда;солонка
clothing;sandal;одежда;сандал
clothing;sarong;одежда;саронг
instrument;sax;инструмент;саксофон
weapon;scabbard;оружие;ножны
electronics;scale;электроника;масштаб
vehicle;school bus;автомобиль;школьный автобус
boat;schooner;лодка;шхуна
sports equipment;scoreboard;спортивное оборудование;табло
decor;screen;декор;экран
tool;screw;инструмент;винт
tool;screwdriver;инструмент;отвертка
technology;seat belt;технология;ремень безопасности 
technology;sewing machine;технология;швейная машина
tool;shield;инструмент;щит
building;shoe shop;дом;магазин обуви 
furniture;shoji;мебель;Седзи
container;shopping basket;контейнер;корзина для покупок
container;shopping cart;контейнер;корзина
tool;shovel;инструмент;лопата
hat;shower cap;шляпа;шапочка для душа
decor;shower curtain;декор;душ занавес
sports equipment;ski;спортивное оборудование;лыжи
clothing;ski mask;одежда;лыжная маска
accessory;sleeping bag;аксессуар;спальный мешок
technology;slide rule;технологии;логарифмическая линейка
furniture;sliding door;мебель;раздвижные двери
electronics;slot;электроника;слот
sports equipment;snorkel;спортивное оборудование;дыхательная трубка
vehicle;snowmobile;автомобиль;снегоход
vehicle;snowplow;автомобиль;Снегоочиститель
decor;soap dispenser;декор;мыла
ball;soccer ball;мяч;футбольный мяч
clothing;sock;одежда;носок
technology;solar dish;технология;солнечное блюдо
hat;sombrero;шляпа;сомбреро
cooking;soup bowl;приготовление;таредка супа
electronics;space bar;электроника;пробел
electronics;space heater;электроника;обогреватель
aircraft;space shuttle;самолет;космический челнок
cooking;spatula;приготовление;шпатель
boat;speedboat;лодка;катер
spider web;spider web;паутина;паутина
technology;spindle;технология;шпиндель
vehicle;sports car;автомобиль;спортивный автомобиль
electronics;spotlight;электроника;прожектор
furniture;stage;мебель;сцена
train;steam locomotive;поезд;паровоз
arch bridge;arch bridge;арочный мост;арочный мост
instrument;steel drum;инструмент;стальной барабан
tool;stethoscope;инструмент;стетоскоп
accessory;stole;аксессуар;палантин
stone wall;stone wall;каменная стена;каменная стена
electronics;stopwatch;электроника;секундомер
furniture;stove;мебель;плита
cooking;strainer;приготовление;сито
vehicle;streetcar;автомобиль;трамвай
furniture;stretcher;мебель;носилки
furniture;studio couch;мебель;диван
building;stupa;дом;ступа
boat;submarine;лодка;подводная лодка
clothing;suit;одежда;костюм
sundial;sundial;солнечные часы;солнечные часы
tool;sunglass;инструмент;очки
clothing;sunglasses;одежда;солнцезащитные очки
sunscreen;sunscreen;солнцезащитный крем;солнцезащитный крем
suspension bridge;suspension bridge;подвесной мост;подвесной мост
tool;swab;инструмент;тампон
clothing;sweatshirt;одежда;толстовка
clothing;swimming trunks;одежда;плавки
toy;swing;игрушка;качели
electronics;switch;электроника;переключатель
tool;syringe;инструмент;шприц
decor;table lamp;декор;настольная лампа
vehicle;tank;транспорт;танк
electronics;tape player;электроника;магнитофон
cooking;teapot;приготовление;чайничек
toy;teddy;игрушка;плюшевый мишка
electronics;television;электроника;телевизор
ball;tennis ball;мяч;теннисный мяч
building;thatch;дом;Соломенная крыша
decor;theater curtain;декор;театральный занавес
tool;thimble;инструмент;наперсток
vehicle;thresher;машина;молотильщик
furniture;throne;мебель;трон
building;tile roof;дом;крыша
electronics;toaster;электроника;тостер
building;tobacco shop;дом;табачный магазин
furniture;toilet seat;мебель;сиденье для унитаза
tool;torch;инструмент;факел
totem pole;totem pole;тотем;тотем
vehicle;tow truck;автомобиль;эвакуатор
building;toyshop;дом;магазин игрушек
vehicle;tractor;автомобиль;трактор
vehicle;trailer truck;автомобиль;грузовик с прицепом
decor;tray;декор;поднос
clothing;trench coat;одежда;пальто
vehicle;tricycle;транспорт;трицикл
boat;trimaran;лодка;тримаран
technology;tripod;технологии;штатив
triumphal arch;triumphal arch;Триумфальная арка;Триумфальная арка
vehicle;trolleybus;автомобиль;троллейбус
instrument;trombone;инструмент;тромбон
furniture;tub;мебель;ванна
technology;turnstile;технология;турникет
electronics;typewriter keyboard;электроника;клавиатура пишущей машинки 
accessory;umbrella;аксессуар;зонтик
vehicle;unicycle;автомобиль;моноцикл
instrument;upright;инструмент;контрабас
electronics;vacuum;электроника;вакуум
decor;vase;декор;ваза
container;vault;контейнер;хранилище
other;velvet;другие;бархат
technology;vending machine;технология;торговый автомат
clothing;vestment;одежда;облачение
viaduct;viaduct;виадук;виадук
instrument;violin;инструмент;скрипка
ball;volleyball;мяч;волейбол
electronics;waffle iron;электроника;вафельница
technology;wall clock;технология;настенные часы
accessory;wallet;аксессуар;кошелек
furniture;wardrobe;мебель;шкаф
aircraft;warplane;самолет;самолет
container;washbasin;контейнер;умывальник
electronics;washer;электроника;стиральная машины
container;water bottle;контейнер;бутылка воды
container;water jug;контейнер;кувшин для воды
water tower;water tower;водонапорная башня;водонапорная башня
container;whiskey jug;контейнер;кувшин виски
tool;whistle;инструмент;свисток
clothing;wig;одежда;парик
decor;window screen;декор;остекление
decor;window shade;декор;шторка
accessory;Windsor tie;аксессуар;Виндзорский узел
food;wine bottle;еда;бутылки вина
other;wing;другие;крыло
cooking;wok;приготовление;вок
cooking;wooden spoon;приготовление;деревянная ложка
other;wool;другие;шерсть
fence;worm fence;забор;изгородь
boat;wreck;лодка;затонувший корабль
boat;yawl;лодка;йол
building;yurt;дом;юрта
technology;web site;технология;веб-сайт
paper;comic book;бумага;комикс 
paper;crossword puzzle;бумага;кроссворд
street sign;street sign;дорожный знак;дорожный знак
electronics;traffic light;электроника;светофор
paper;book jacket;бумага;суперобложка
paper;menu;бумага;меню
cooking;plate;приготовление;кухонная плита
food;guacamole;еда;гуакамоле
food;consomme;еда;консоме
cooking;hot pot;приготовление;тушеное мясо с овощами
food;trifle;еда;трайфл
food;ice cream;еда;мороженое
food;ice lolly;еда;мороженное на палочке
food;French loaf;еда;Французская булка
food;bagel;еда;бублик
food;pretzel;еда;крендель
food;cheeseburger;еда;чизбургер
food;hotdog;еда;хотдог
food;mashed potato;еда;картофельное пюре
vegetable;head cabbage;овощи;капуста
vegetable;broccoli;овощи;брокколи
vegetable;cauliflower;овощи;цветная капуста
fruit;zucchini;фрукты;цукини
fruit;spaghetti squash;фрукты;тыква
fruit;acorn squash;фрукты;тыква
vegetable;butternut squash;овощ;тыква
vegetable;cucumber;овощ;огурец
vegetable;artichoke;овощ;артишок
vegetable;bell pepper;овощ;перец
flower;cardoon;цветок;артишок испанский
fungus;mushroom;грибок;гриб
fruit;Granny Smith;фрукты;яблоко
fruit;strawberry;фрукты;клубника
fruit;orange;фрукты;апельсин
fruit;lemon;фрукты;лимон
fruit;fig;фрукты;рис
fruit;pineapple;фрукты;ананас
fruit;banana;фрукты;банан
fruit;jackfruit;фрукты;джекфрут
fruit;custard apple;фрукты;кремовое яблоко
fruit;pomegranate;фрукты;гранат
other;hay;другие;сено
food;carbonara;еда;карбонара
food;chocolate sauce;еда;шоколадный соус
food;dough;еда;тесто
food;meat loaf;еда;мясной рулет
food;pizza;еда;пицца
food;potpie;еда;пирог
food;burrito;еда;буррито
food;red wine;еда;красное вино
food;espresso;еда;эспрессо
cooking;cup;приготовление;кружка
food;eggnog;еда;гоголь-моголь
alp;alp;гора;гора
other;bubble;другое;пузырь
cliff;cliff;скалы;скалы
coral;coral reef;коралл;коралловый риф
geyser;geyser;гейзер;гейзер
lakeside;lakeside;берег озера;берег озера
promontory;promontory;мыс;мыс
sandbar;sandbar;отмель;отмель
seashore;seashore;море;моря
valley;valley;долина;долина
volcano;volcano;вулкан;вулкан
person;ballplayer;человек;бейсболист
person;groom;человек;жених
person;scuba diver;человек;аквалангист
flower;rapeseed;цветок;рапса
flower;daisy;цветок;Дейзи
flower;yellow lady's slipper;цветок;венерин башмачок желтый 
food;corn;еда;кукуруза
plant;acorn;завод;желудь
flower;hip;цветок;бедра
plant;buckeye;завод;Бакай
coral;coral fungus;коралловый;коралловый гриб
fungus;agaric;грибок;мухомор
fungus;gyromitra;грибок;строчок
fungus;stinkhorn;грибок;stinkhorn
fungus;earthstar;грибок;earthstar
fungus;hen-of-the-woods;грибок;курица-оф-Вудс
fungus;bolete;грибок;гриб
food;ear;еда;початок
other;toilet tissue;другие;туалет ткани
